building,street,landmark,locality,vtc,district,state
ACHARAPPAN STREET,BROADWAY,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
MUTHUMARI CHETTY STREET,MANNADY,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
VENKATA MESTHRI STREET,MANNADY,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
seven wells street,NULL,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
NULL,NULL,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
IYYAPPACHETTY STREET,MANNADY,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
"MINT STREET,3rd FLOOR",SOWCARPET,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
ACHARAYAPPAN STREET,-,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
PAVALAKARA STREET,MANNADy,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
ARANGAMAIKARA STREET,MANNADI,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
APPASAMY STREET,SEVENWELLS,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
SUBBU PILLAI STREET,MANNADY,NULL,MACKAN ROAD CROSS,Chennai,Chennai,Tamil Nadu
MUNIYAPPA STREET,KONDITHOPPU,NULL,NULL,Chennai,Chennai,Tamil Nadu
KANDAPPA STREET,KOTHAVAL BAZAR NEAR,NULL,NULL,Chennai,Chennai,Tamil Nadu
NAINIYAPPAN GARDEN 1ST LANE,SEVENWELLS,NULL,NULL,Chennai,Chennai,Tamil Nadu
SRINIVASAN STREET,SEVENWELLS,NULL,NULL,Chennai,Chennai,Tamil Nadu
MUTHUMARI STREET,NULL,NULL,NULL,Chennai,Chennai,Tamil Nadu
NULL,NULL,NULL,NULL,Chennai,Chennai,Tamil Nadu
BASHYAKARALU STREET,KONDITHOPPU,NULL,NULL,Chennai,Chennai,Tamil Nadu
PANNAIKARA ANDIYAPPAN STREET,SEVENWELLS,NULL,NULL,Chennai,Chennai,Tamil Nadu
SUBRAMNIYAN STREET,SEVENWELLS,NULL,NULL,Chennai,Chennai,Tamil Nadu
PIDARIYAR KOVIL STREET,BROADWAY,NULL,NULL,Chennai,Chennai,Tamil Nadu
,,NULL,NULL,Chennai,Chennai,Tamil Nadu
KUPPAIYAR STREET,KONDITHOPE,NULL,NULL,Chennai,Chennai,Tamil Nadu
PEDDU STREET,KONDITHOPE,NULL,NULL,Chennai,Chennai,Tamil Nadu
KANCHIPURAM SABATHY STREET,KONDITHOPPE,NULL,NULL,Chennai,Chennai,Tamil Nadu
PERUMAL STREET,KONDITHOPE,NULL,NULL,Chennai,Chennai,Tamil Nadu
VENKATRAMAN STREET,,NULL,NULL,Chennai,Chennai,Tamil Nadu
22-28 PRAKASAM SALAI,BROADWAY,NULL,NULL,Chennai,Chennai,Tamil Nadu
THAMBU CHETTY STREET,MANNADY,NULL,NULL,Chennai,Chennai,Tamil Nadu
SAHIB HAZARATH STREET,MASKAN CHAVADI,NULL,NULL,Chennai,Chennai,Tamil Nadu
VENKATAMAISTRY STREET,MANNADY,NULL,NULL,Chennai,Chennai,Tamil Nadu
JONES STREET,MANNADY,NULL,NULL,Chennai,Chennai,Tamil Nadu
P.V. IYER STREET,BROADWAY,NULL,NULL,Chennai,Chennai,Tamil Nadu
PORTUGUESE CHURCH STREET,SEVENWELLS,NULL,NULL,Chennai,Chennai,Tamil Nadu
P.V. IYER STREET,BROADWAY,NULL,NULL,Chennai,Chennai,Tamil Nadu
PERUMAL KOIL STREET,KONDITHOPE,NULL,NULL,Chennai,Chennai,Tamil Nadu
SAHIB HAZARATH STREET,MASKAN CHAVADI,NULL,NULL,Chennai,Chennai,Tamil Nadu
MANGAMMAL LANE,SEVEN WELLS,NULL,NULL,Chennai,Chennai,Tamil Nadu
Vaidaynathan Mudali Street,"Apollo Hospital , Mint Street",NULL,NULL,Chennai,Chennai,Tamil Nadu
Near  Chera bazar,2nd Fanasa Wadi,Near Vinayaka Circle,NULL,Mumbai,Mumbai,Maharashtra
Near Kabutar Khana Circle,Charni Road,Near Vinayaka Circle,NULL,Mumbai,Mumbai,Maharashtra
,Dhobi Talao,Near Vinayaka Circle,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
,KALBADEVI,Near Vinayaka Circle,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
,"Ganesh Murti Nagar,Colaba",Near Vinayaka Circle,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
,THAKURDWAR,Near Vinayaka Circle,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
NEAR PANDEY KIRANA STORE.,KANDIVALI EAST.,Near Vinayaka Circle,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
,CHIRA BAZAR.,Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
Near Ranade Hgih School,"14 - Zaobawadi, Thakurdwar, Girgaon",Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
DADI SETH AGYARI LANE.,"CHIRABAZAR, FANASWADI",Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
,CHIRABAZAR,Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
,THAKURDWAR,Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
NULL,NULL,Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
"Thakurdwar Road,",Girgaon,Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
Chirabazar,Chandanwadi,Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
,PHYDHUNI,Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
,CHIRABAZAR,Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
OPP.NAVAKAL PRESS,GIRGAON,Opposite to PVR mall,Manunatha Nagar,Mumbai,Mumbai,Maharashtra
"NEAR ZAOBA RAM MANDIR,",CHARNI ROAD,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
NULL,NULL,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
"OPP.2ND FANASWADI,",CHIRABAZAR,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
,kalbadevi,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
,CHIRA BAZAR.,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
Near B.M.C. School,Thakurdwar,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
Near B.M.C. School,Thakurdwar,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
"OPP VITHAL WADI,","MARINES LINE,",Near railway track,NULL,Mumbai,Mumbai,Maharashtra
,BHULESHWAR,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
Next To Marine Lines Station,Marine Drive,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
CHIRA BAZAR,CHIRA BAZAR,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
Near Barreto School,chirabazar,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
electric crematorium,chandanwadi,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
Adarsh Hotel Lane,Kalbadevi,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
"chandanwadi, gavliwadi",chandanwadi,Near railway track,NULL,Mumbai,Mumbai,Maharashtra
opp. tadwadi,CHIRA BAZAR,Near unique concord,NULL,Mumbai,Mumbai,Maharashtra
NEAR RAJESH FARSAN HOUSE,,Near unique concord,NULL,Mumbai,Mumbai,Maharashtra
bada kabrastan,chirabazar,Near unique concord,NULL,Mumbai,Mumbai,Maharashtra
bada kabrastan,chirabazar,Near unique concord,NULL,Mumbai,Mumbai,Maharashtra
near khadi bhandar,kalbhadevi,Near unique concord,NULL,Mumbai,Mumbai,Maharashtra
M J MARG,Kalbadevi,Near unique concord,NULL,Mumbai,Mumbai,Maharashtra
NEAR METRO CINEMA,DHOBITALAO,Near unique concord,45 Palaca road,Mumbai,Mumbai,Maharashtra
OPP.HANUMAN MANDIR,THAKURDWAR,Near unique concord,46 Palaca road,MUMBAI,Mumbai,Maharashtra
near madhav baug post office,c.p. tank,Near unique concord,47 Palaca road,Mumbai,Mumbai,Maharashtra
Near Ideal Chivda,Thakurdwar,Near unique concord,48 Palaca road,Mumbai,Mumbai,Maharashtra
NEAR MARWADI SCHOOL,CHIRABAZAR,Near mrf tyre,49 Palaca road,Mumbai,Mumbai,Maharashtra
,"77,CHANDANWADI",Near mrf tyre,50 Palaca road,Mumbai,Mumbai,Maharashtra
SWADESHI MARKET,KALBADEVI,Near mrf tyre,51 Palaca road,Mumbai,Mumbai,Maharashtra
OPP MUGBHAT,GIRGAON,Near mrf tyre,52 Palaca road,MUMBAI,Mumbai,Maharashtra
,CHIRABAZAR,Near mrf tyre,53 Palaca road,MUMBAI,Mumbai,Maharashtra
NEAR DADI SETH AGYARI LANE,BHULESHWAR,Near mrf tyre,54 Palaca road,MUMBAI,Mumbai,Maharashtra
,KALABADEVI,Near mrf tyre,55 Palaca road,MUMBAI,Mumbai,Maharashtra
,BHULESHWAR,Near mrf tyre,56 Palaca road,Mumbai,Mumbai,Maharashtra
Opp. B.M.C. 'C' Ward,Chandanwadi,Near mrf tyre,57 Palaca road,Mumbai,Mumbai,Maharashtra
OPP SWAMINARAYAN TEMPLE,BHULESHWAR,Near mrf tyre,58 Palaca road,Mumbai,Mumbai,Maharashtra
ON TOP OF LA CHANDELIER,MARINE LINES,Near mrf tyre,NULL,MUMBAI,Mumbai,Maharashtra
OPP.HANUMAN MANDIR,THAKURDWAR,Near mrf tyre,NULL,Mumbai,Mumbai,Maharashtra
Bhuleshwar,Chira Bazar,Near mrf tyre,NULL,Mumbai,Mumbai,Maharashtra
Near B.M.C. School,Thakurdwar,Near mrf tyre,NULL,mumbai,Mumbai,Maharashtra
Near Barreto School,chirabazar,Near mrf tyre,NULL,Mumbai,Mumbai,Maharashtra
bada kabrastan,chirabazar,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
,MAZGAON,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
,Chira Bazar,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
"OPP,B.I.T BLOCK NO.1",CHANDANWADI,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
near ram temple,thakurdwar,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
OPP. B.M.C. OFFICE,KALBHADEVI,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
bada kabrastan,chirabazar,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
near sai baba mandir,chandanwadi ropa lane,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
Opp. Balaji Mandir,Thakurdwar,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
NULL,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
NEAR H N HOSPITAL,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
NEAR BARRETO HIGH SCHOOL,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
opp-thakurdwar post office,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai City,Maharashtra
NULL,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai City,Maharashtra
NULL,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
Dadi Seth Agiary Lane,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
Princess Street,NULL,Oppsite to sweet shop,NULL,Kalbadevi,Mumbai,Maharashtra
NULL,NULL,Oppsite to sweet shop,NULL,Kalbadevi,Mumbai,Maharashtra
NULL,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai City,Maharashtra
NULL,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
NULL,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
Charni Road Station,NULL,Oppsite to sweet shop,NULL,Mumbai,Mumbai,Maharashtra
Mahalaxmi Mandir compound,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Mahalaxmi Mandir compound,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Near Metro Cinema,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
NULL,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
near kalaram mandir,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Zaveri Bazar,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Near Hindi Vidya Bhavan School,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
C- ward,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
NULL,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
NULL,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Kabutar khana,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Kabutar khana,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Kalbadevi Road,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
kothari hospital,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Behind Police Chowki,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
NULL,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Sion Koliwada,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Dhobhitlao,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
NEAR HANUMAN MANDIR,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
Near Shankar Temple,NULL,Neat vysa school,NULL,Mumbai,Mumbai,Maharashtra
